digraph Tree {
node [shape=box, style="filled, rounded", color="pink", fontname=helvetica] ;
edge [fontname=helvetica] ;
"n_T=59, n_H=159\nno_of_pos_axillary_nodes<=2\nbenefit=0.37991685321394" -> "n_T=21, n_H=117\nn_T1=0, n_H1=59\ncost=0.18067406974479, gain=0.16242821985234"
"n_T=59, n_H=159\nno_of_pos_axillary_nodes<=2\nbenefit=0.37991685321394" -> "n_T=38, n_H=42\nno_of_pos_axillary_nodes<=8\nbenefit=0.29323308270677"
"n_T=38, n_H=42\nno_of_pos_axillary_nodes<=8\nbenefit=0.29323308270677" -> "n_T=16, n_H=30\nage<=43\nbenefit=0.26666666666667"
"n_T=38, n_H=42\nno_of_pos_axillary_nodes<=8\nbenefit=0.29323308270677" -> "n_T=22, n_H=12\nage<=45\nbenefit=0.40151515151515"
"n_T=16, n_H=30\nage<=43\nbenefit=0.26666666666667" -> "n_T=0, n_H=8\nn_T1=0, n_H1=4\ncost=0.031003678402522, gain=0.37106918238994"
"n_T=16, n_H=30\nage<=43\nbenefit=0.26666666666667" -> "n_T=16, n_H=22\nage<=56\nbenefit=0.26704545454545"
"n_T=16, n_H=22\nage<=56\nbenefit=0.26704545454545" -> "n_T=13, n_H=12\nyop<=61\nbenefit=0.3525641025641"
"n_T=16, n_H=22\nage<=56\nbenefit=0.26704545454545" -> "n_T=3, n_H=10\nno_of_pos_axillary_nodes<=3\nbenefit=0.5"
"n_T=13, n_H=12\nyop<=61\nbenefit=0.3525641025641" -> "n_T=3, n_H=7\nage<=50\nbenefit=0.71428571428571"
"n_T=13, n_H=12\nyop<=61\nbenefit=0.3525641025641" -> "n_T=10, n_H=5\nage<=48\nbenefit=0.4"
"n_T=3, n_H=7\nage<=50\nbenefit=0.71428571428571" -> "n_T=0, n_H=5\nn_T1=0, n_H1=0\ncost=nil, gain=nil"
"n_T=3, n_H=7\nage<=50\nbenefit=0.71428571428571" -> "n_T=3, n_H=2\nyop<=59\nbenefit=1"
"n_T=3, n_H=2\nyop<=59\nbenefit=1" -> "n_T=3, n_H=0\nn_T1=0, n_H1=1\ncost=4.4842767295597, gain=2.6949152542373"
"n_T=3, n_H=2\nyop<=59\nbenefit=1" -> "n_T=0, n_H=2\nn_T1=0, n_H1=1\ncost=0.099159663865546, gain=0.37106918238994"
"n_T=10, n_H=5\nage<=48\nbenefit=0.4" -> "n_T=4, n_H=0\nn_T1=0, n_H1=3\ncost=5.8553459119497, gain=2.6949152542373"
"n_T=10, n_H=5\nage<=48\nbenefit=0.4" -> "n_T=6, n_H=5\nage<=51\nbenefit=0.6"
"n_T=6, n_H=5\nage<=51\nbenefit=0.6" -> "n_T=0, n_H=3\nn_T1=0, n_H1=0\ncost=nil, gain=nil"
"n_T=6, n_H=5\nage<=51\nbenefit=0.6" -> "n_T=6, n_H=2\nyop<=68\nbenefit=1"
"n_T=6, n_H=2\nyop<=68\nbenefit=1" -> "n_T=6, n_H=0\nn_T1=0, n_H1=1\ncost=8.5974842767296, gain=2.6949152542373"
"n_T=6, n_H=2\nyop<=68\nbenefit=1" -> "n_T=0, n_H=2\nn_T1=0, n_H1=1\ncost=0.099159663865546, gain=0.37106918238994"
"n_T=3, n_H=10\nno_of_pos_axillary_nodes<=3\nbenefit=0.5" -> "n_T=0, n_H=5\nn_T1=0, n_H1=1\ncost=0.047237790232186, gain=0.37106918238994"
"n_T=3, n_H=10\nno_of_pos_axillary_nodes<=3\nbenefit=0.5" -> "n_T=3, n_H=5\nno_of_pos_axillary_nodes<=5\nbenefit=0.46666666666667"
"n_T=3, n_H=5\nno_of_pos_axillary_nodes<=5\nbenefit=0.46666666666667" -> "n_T=2, n_H=1\nage<=59\nbenefit=1"
"n_T=3, n_H=5\nno_of_pos_axillary_nodes<=5\nbenefit=0.46666666666667" -> "n_T=1, n_H=4\nyop<=65\nbenefit=1"
"n_T=2, n_H=1\nage<=59\nbenefit=1" -> "n_T=0, n_H=1\nn_T1=0, n_H1=1\ncost=0.15649867374005, gain=0.37106918238994"
"n_T=2, n_H=1\nage<=59\nbenefit=1" -> "n_T=2, n_H=0\nn_T1=0, n_H1=0\ncost=nil, gain=nil"
"n_T=1, n_H=4\nyop<=65\nbenefit=1" -> "n_T=0, n_H=4\nn_T1=0, n_H1=1\ncost=0.057225994180407, gain=0.37106918238994"
"n_T=1, n_H=4\nyop<=65\nbenefit=1" -> "n_T=1, n_H=0\nn_T1=0, n_H1=0\ncost=nil, gain=nil"
"n_T=22, n_H=12\nage<=45\nbenefit=0.40151515151515" -> "n_T=4, n_H=7\nno_of_pos_axillary_nodes<=9\nbenefit=0.5"
"n_T=22, n_H=12\nage<=45\nbenefit=0.40151515151515" -> "n_T=18, n_H=5\nno_of_pos_axillary_nodes<=17\nbenefit=0.52222222222222"
